2025-02-04 05:38:41.698 INFO  reactor.netty.http.server.AccessLog               :279  [32m                  [0;39m 192.168.1.1 - - [04/Feb/2025:05:38:41 -0500] "GET / HTTP/1.1" 404 129 2
2025-02-04 17:55:40.937 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2025-02-04 17:55:40.938 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-02-04 17:55:41.526 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2025-02-04 17:55:41.983 INFO  com.java.gateway.GateApplication                  :57   [32m                  [0;39m Started GateApplication in 3.088 seconds (process running for 3.735)
2025-02-04 17:55:41.987 INFO  com.java.gateway.GateApplication                  :20   [32m                  [0;39m Success Start!
2025-02-04 17:55:41.988 INFO  com.java.gateway.GateApplication                  :21   [32m                  [0;39m Listening on 	http://127.0.0.1:8000
2025-02-04 17:56:30.178 INFO  reactor.netty.http.server.AccessLog               :279  [32m                  [0;39m 0:0:0:0:0:0:0:1 - - [04/Feb/2025:17:56:30 -0500] "OPTIONS /member/member/send-code HTTP/1.1" 403 0 56
2025-02-04 18:01:29.904 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2025-02-04 18:01:29.934 INFO  com.java.gateway.GateApplication                  :51   [32m                  [0;39m Starting GateApplication using Java 17.0.2 with PID 245428 (D:\Java_Project\train\gateway\target\classes started by ShaoyuChen in D:\Java_Project\train)
2025-02-04 18:01:29.935 INFO  com.java.gateway.GateApplication                  :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-02-04 18:01:30.413 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=07114535-f3c9-331d-a2e8-7e6c4d28bfb9
2025-02-04 18:01:30.975 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [After]
2025-02-04 18:01:30.975 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2025-02-04 18:01:30.975 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-04 18:01:30.975 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-04 18:01:30.975 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-04 18:01:30.975 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-04 18:01:30.976 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-04 18:01:30.976 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-04 18:01:30.976 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-04 18:01:30.976 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-04 18:01:30.976 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-04 18:01:30.976 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-04 18:01:30.976 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2025-02-04 18:01:30.977 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-02-04 18:01:31.411 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2025-02-04 18:01:31.745 INFO  com.java.gateway.GateApplication                  :57   [32m                  [0;39m Started GateApplication in 2.389 seconds (process running for 3.014)
2025-02-04 18:01:31.748 INFO  com.java.gateway.GateApplication                  :20   [32m                  [0;39m Success Start!
2025-02-04 18:01:31.748 INFO  com.java.gateway.GateApplication                  :21   [32m                  [0;39m Listening on 	http://127.0.0.1:8000
2025-02-04 18:04:20.011 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2025-02-04 18:04:20.050 INFO  com.java.gateway.GateApplication                  :51   [32m                  [0;39m Starting GateApplication using Java 17.0.2 with PID 245624 (D:\Java_Project\train\gateway\target\classes started by ShaoyuChen in D:\Java_Project\train)
2025-02-04 18:04:20.051 INFO  com.java.gateway.GateApplication                  :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-02-04 18:04:20.643 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=07114535-f3c9-331d-a2e8-7e6c4d28bfb9
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [After]
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-04 18:04:21.318 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-04 18:04:21.319 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-04 18:04:21.319 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-04 18:04:21.319 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-04 18:04:21.319 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-04 18:04:21.319 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2025-02-04 18:04:21.319 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-02-04 18:04:21.773 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2025-02-04 18:04:22.088 INFO  com.java.gateway.GateApplication                  :57   [32m                  [0;39m Started GateApplication in 2.692 seconds (process running for 3.354)
2025-02-04 18:04:22.091 INFO  com.java.gateway.GateApplication                  :20   [32m                  [0;39m Success Start!
2025-02-04 18:04:22.091 INFO  com.java.gateway.GateApplication                  :21   [32m                  [0;39m Listening on 	http://127.0.0.1:8000
2025-02-04 22:11:39.417 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2025-02-04 22:11:39.460 INFO  com.java.gateway.GateApplication                  :51   [32m                  [0;39m Starting GateApplication using Java 17.0.2 with PID 22180 (D:\Java_Project\train\gateway\target\classes started by ShaoyuChen in D:\Java_Project\train)
2025-02-04 22:11:39.461 INFO  com.java.gateway.GateApplication                  :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-02-04 22:11:40.169 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=07114535-f3c9-331d-a2e8-7e6c4d28bfb9
2025-02-04 22:11:41.117 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [After]
2025-02-04 22:11:41.118 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2025-02-04 22:11:41.118 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-04 22:11:41.118 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-04 22:11:41.118 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-04 22:11:41.118 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-04 22:11:41.118 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-04 22:11:41.118 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-04 22:11:41.119 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-04 22:11:41.119 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-04 22:11:41.119 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-04 22:11:41.119 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-04 22:11:41.119 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2025-02-04 22:11:41.119 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-02-04 22:11:41.780 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2025-02-04 22:11:42.131 INFO  com.java.gateway.GateApplication                  :57   [32m                  [0;39m Started GateApplication in 3.33 seconds (process running for 4.09)
2025-02-04 22:11:42.135 INFO  com.java.gateway.GateApplication                  :20   [32m                  [0;39m Success Start!
2025-02-04 22:11:42.135 INFO  com.java.gateway.GateApplication                  :21   [32m                  [0;39m Listening on 	http://127.0.0.1:8000
2025-02-04 22:13:11.812 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2025-02-04 22:13:11.856 INFO  com.java.gateway.GateApplication                  :51   [32m                  [0;39m Starting GateApplication using Java 17.0.2 with PID 235144 (D:\Java_Project\train\gateway\target\classes started by ShaoyuChen in D:\Java_Project\train)
2025-02-04 22:13:11.856 INFO  com.java.gateway.GateApplication                  :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-02-04 22:13:12.452 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=07114535-f3c9-331d-a2e8-7e6c4d28bfb9
2025-02-04 22:13:13.072 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [After]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-04 22:13:13.073 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-04 22:13:13.074 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-04 22:13:13.074 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-04 22:13:13.074 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-04 22:13:13.074 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2025-02-04 22:13:13.074 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-02-04 22:13:13.554 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2025-02-04 22:13:13.864 INFO  com.java.gateway.GateApplication                  :57   [32m                  [0;39m Started GateApplication in 2.642 seconds (process running for 3.312)
2025-02-04 22:13:13.866 INFO  com.java.gateway.GateApplication                  :20   [32m                  [0;39m Success Start!
2025-02-04 22:13:13.866 INFO  com.java.gateway.GateApplication                  :21   [32m                  [0;39m Listening on 	http://127.0.0.1:8000
2025-02-04 22:28:12.004 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2025-02-04 22:28:12.039 INFO  com.java.gateway.GateApplication                  :51   [32m                  [0;39m Starting GateApplication using Java 17.0.2 with PID 199280 (D:\Java_Project\train\gateway\target\classes started by ShaoyuChen in D:\Java_Project\train)
2025-02-04 22:28:12.040 INFO  com.java.gateway.GateApplication                  :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-02-04 22:28:12.613 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=07114535-f3c9-331d-a2e8-7e6c4d28bfb9
2025-02-04 22:28:13.275 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [After]
2025-02-04 22:28:13.275 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2025-02-04 22:28:13.275 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-04 22:28:13.275 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-04 22:28:13.276 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-04 22:28:13.277 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2025-02-04 22:28:13.277 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-02-04 22:28:13.827 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2025-02-04 22:28:14.145 INFO  com.java.gateway.GateApplication                  :57   [32m                  [0;39m Started GateApplication in 2.72 seconds (process running for 3.447)
2025-02-04 22:28:14.148 INFO  com.java.gateway.GateApplication                  :20   [32m                  [0;39m Success Start!
2025-02-04 22:28:14.148 INFO  com.java.gateway.GateApplication                  :21   [32m                  [0;39m Listening on 	http://127.0.0.1:8000
2025-02-04 22:41:01.035 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2025-02-04 22:41:01.071 INFO  com.java.gateway.GateApplication                  :51   [32m                  [0;39m Starting GateApplication using Java 17.0.2 with PID 249108 (D:\Java_Project\train\gateway\target\classes started by ShaoyuChen in D:\Java_Project\train)
2025-02-04 22:41:01.071 INFO  com.java.gateway.GateApplication                  :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-02-04 22:41:01.646 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=07114535-f3c9-331d-a2e8-7e6c4d28bfb9
2025-02-04 22:41:02.307 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [After]
2025-02-04 22:41:02.307 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2025-02-04 22:41:02.307 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2025-02-04 22:41:02.307 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2025-02-04 22:41:02.307 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-02-04 22:41:02.308 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
